,class,text,word_count,question_mark,exclamation_mark,start_digit,start_question,longest_word_len,avg_word_len,ratio_stopwords
446,0,"['get', 'act', 'together', 'risk', 'lose', 'us', 'ally', 'eu', 'foreign', 'policy', 'chief', 'tell', 'leader']",0.40625,0.0,0.0,0.0,0.0,0.3333333333333333,0.2578252634927059,0.18328062697648842
447,0,"['afghanistan', 'war', 'break', 'obama', 'presidency', 'simon', 'tisdall']",0.25,1.0,0.0,0.0,1.0,0.5333333333333332,0.46987725360359694,0.3055135432421285
448,0,"['major', 'change', 'ferrari', 'despite', 'last', 'season', 'failure']",0.21875,0.0,0.0,0.0,0.0,0.3333333333333333,0.40562696083392363,0.3055135432421285
449,0,"['blake', 'edwards', 'career', 'photo']",0.125,0.0,0.0,0.0,0.0,0.26666666666666666,0.2530108288634753,0.45827031486319264
450,0,"['ireland', 'urge', 'reform', 'abortion', 'legislation']",0.125,0.0,0.0,0.0,0.0,0.5333333333333332,0.5421660618503041,0.229203904853568
451,0,"['dublin', 'brite', 'bill', 'score', 'account', 'tool']",0.1875,0.0,0.0,0.0,0.0,0.5333333333333332,0.5240938597886273,0.17186855492919018
452,0,"['josé', 'maría', 'olazábal', 'ryder', 'cup', 'captaincy', 'confirm', 'next', 'month']",0.28125,0.0,0.0,0.0,0.0,0.39999999999999997,0.3515838477886853,0.24996562628901417
453,0,"['ignorant', 'speculator', 'believe', 'blackburn', 'play', 'like', 'barcelona', 'paul', 'hayward']",0.34375,0.0,0.0,0.0,0.0,0.5333333333333332,0.46987725360359694,0.34373710985838035
454,0,"['bp', 'eric', 'holder', 'deepwater', 'suit', 'kate', 'sheppard']",0.21875,0.0,0.0,0.0,0.0,0.39999999999999997,0.34337183917185937,0.17186855492919018
455,0,"['housing', 'association', 'adapt', 'localism', 'agenda']",0.25,1.0,0.0,0.0,1.0,0.5333333333333332,0.3542151604088654,0.6874742197167607
456,0,"['blackburn', 'chairman', 'john', 'williams', 'call', 'solidarity', 'supporter']",0.21875,0.0,0.0,0.0,0.0,0.4666666666666666,0.5983922969045932,0.3055135432421285
457,0,"['sale', 'charlie', 'hodgson', 'insist', 'yet', 'decide', 'future']",0.28125,0.0,0.0,0.0,0.0,0.26666666666666666,0.272731215753177,0.49993125257802834
458,0,"['fausto', 'sarli', 'obituary']",0.03125,0.0,0.0,0.0,0.0,0.3333333333333333,0.5180649731808522,0.0
459,0,"['investment', 'banker', 'blame', 'drive', 'price', 'turkey']",0.25,0.0,0.0,0.0,0.0,0.4666666666666666,0.3542151604088654,0.5499793757734086
460,0,"['twitter', '200m', 'fundraise', 'raise', 'hope', 'stock', 'market', 'flotation', 'next', 'year']",0.28125,0.0,0.0,0.0,0.0,0.5333333333333332,0.4435930429250942,0.12498281314450709
461,0,"['motherwell', 'mount', 'strong', 'defence', 'steve', 'jennings', 'furore']",0.25,0.0,0.0,0.0,0.0,0.4666666666666666,0.4409617303049141,0.2749896878867043
462,0,"['boris', 'tishchenko', 'obituary']",0.03125,0.0,0.0,0.0,0.0,0.4666666666666666,0.7108447670131708,0.0
463,0,"['juventus', 'v', 'manchester', 'city', 'live', 'paul', 'doyle']",0.21875,0.0,1.0,0.0,0.0,0.4666666666666666,0.2710830309251521,0.0
464,0,"['la', 'noire', 'new', 'trailer', 'launch']",0.1875,0.0,0.0,0.0,0.0,0.3333333333333333,0.2168664247401217,0.17186855492919018
465,0,"['eric', 'hawkins', 'obituary']",0.03125,0.0,0.0,0.0,0.0,0.3333333333333333,0.5180649731808522,0.0
466,0,"['munster', 'paul', 'ban', 'four', 'week', 'free', 'six', 'nations']",0.3125,0.0,0.0,0.0,0.0,0.3333333333333333,0.3011985484407304,0.34373710985838035
467,0,"['guardian', 'camera', 'club', 'nick', 'barron', 'food', 'photography']",0.1875,0.0,0.0,0.0,0.0,0.5333333333333332,0.4156606474185666,0.17186855492919018
468,0,"['leslie', 'gennery', 'obituary']",0.03125,0.0,0.0,0.0,0.0,0.3333333333333333,0.6144548700970114,0.0
469,0,"['new', 'band', 'day', '932', 'james', 'vincent', 'mcmorrow']",0.28125,0.0,0.0,0.0,0.0,0.3333333333333333,0.14129570459901392,0.3749484394335213
470,0,"['ashes', '2010', 'stuart', 'broad', 'know', 'make', 'test', 'match', 'special', 'barney', 'ronay']",0.4375,0.0,0.0,0.0,0.0,0.26666666666666666,0.22890974019402316,0.36669874879692016
471,0,"['cloud', 'bskyb', 'judgment']",0.0625,1.0,0.0,0.0,1.0,0.3333333333333333,0.5060216577269505,0.34373710985838035
472,0,"['colin', 'firth', 'lead', 'british', 'invasion', 'screen', 'actors', 'guild', 'nomination']",0.25,0.0,0.0,0.0,0.0,0.5333333333333332,0.46987725360359694,0.13749484394335215
473,0,"['lucile', 'denney', 'obituary']",0.03125,0.0,0.0,0.0,0.0,0.3333333333333333,0.5662671505197563,0.0
474,0,"['bp', 'fall', 'back', 'us', 'lawsuit', 'broker', 'pitch', 'possible', 'exxon', 'bid']",0.3125,0.0,0.0,0.0,0.0,0.3333333333333333,0.2530108288634753,0.229203904853568
475,0,"['skins', 'series', '5', 'new', 'cast', 'reveal']",0.15625,0.0,0.0,0.0,0.0,0.3333333333333333,0.22202784564893657,0.1964801319950502
476,0,"['sam', 'coniff', 'nhs', 'could', 'learn', 'grameen', 'eye', 'hospital']",0.3125,0.0,0.0,0.0,0.0,0.3333333333333333,0.2530108288634753,0.45827031486319264
477,0,"['muscular', 'parliament', 'would', 'make', 'good', 'lawmaking', 'joshua', 'rozenberg']",0.28125,0.0,0.0,0.0,0.0,0.4666666666666666,0.5277083002009628,0.2749896878867043
478,0,"['electricity', 'market', 'reform', 'two', 'cheer', 'damian', 'carrington']",0.1875,0.0,0.0,0.0,0.0,0.5333333333333332,0.6144548700970114,0.0
479,0,"['today', 'mystery', 'bird', 'identify']",0.15625,0.0,0.0,0.0,0.0,0.3333333333333333,0.28399381207801394,0.5893029011412072
480,0,"['want', 'protest', 'prepare', 'kettled', 'phil', 'shiner']",0.3125,0.0,0.0,0.0,0.0,0.26666666666666666,0.2070062312952708,0.6249140657225355
481,0,"['crucial', 'role', 'city', 'play', 'protect', 'honeybee', 'rosie', 'boycott']",0.34375,0.0,0.0,0.0,0.0,0.4666666666666666,0.3494007257796347,0.45827031486319264
482,0,"['mortgage', 'rescue', 'scheme', 'need', 'support']",0.1875,0.0,0.0,0.0,1.0,0.3333333333333333,0.34337183917185937,0.5156056647875705
483,0,"['greece', 'recover', 'debt', 'restructure', 'say', 'economist']",0.28125,0.0,0.0,0.0,0.0,0.6000000000000001,0.338441742449434,0.6249140657225355
484,0,"['politics', 'weekly', 'podcast', '2010', 'review']",0.125,0.0,0.0,0.0,0.0,0.3333333333333333,0.3975884453568898,0.229203904853568
485,0,"['death', 'afghan', 'surge', 'james', 'denselow']",0.1875,0.0,0.0,0.0,0.0,0.3333333333333333,0.3046394957132736,0.3928227691461571
486,0,"['paris', 'introduce', 'electric', 'car', 'scheme']",0.15625,0.0,0.0,0.0,0.0,0.5333333333333332,0.5111830786357656,0.1964801319950502
487,0,"['prize', 'budgie', 'owner', 'heartfelt', 'plea', 'return', 'steal', 'bird']",0.28125,0.0,0.0,0.0,0.0,0.39999999999999997,0.31215753177093114,0.3749484394335213
488,0,"['carlito', 'way', 'paul', 'doyle', 'fiver']",0.1875,0.0,0.0,0.0,0.0,0.3333333333333333,0.27711191753292747,0.229203904853568
489,0,"['football', 'weekly', 'extra', 'bye', 'big', 'sam']",0.125,0.0,0.0,0.0,0.0,0.3333333333333333,0.27711191753292747,0.0
490,0,"['24', 'hour', 'picture']",0.0625,0.0,0.0,1.0,0.0,0.3333333333333333,0.2168664247401217,0.34373710985838035
491,0,"['tips', 'top', 'writer', 'income']",0.15625,0.0,0.0,0.0,0.0,0.26666666666666666,0.22202784564893657,0.5893029011412072
492,0,"['jon', 'favreau', 'cast', 'iron', 'man', '3', 'marvel', 'aside', 'disney']",0.34375,1.0,0.0,0.0,1.0,0.26666666666666666,0.21409053450344823,0.4230716348136945
493,0,"['matt', 'lucas', 'win', 'payout', 'intrusive', 'daily', 'mail', 'article']",0.25,0.0,0.0,0.0,0.0,0.39999999999999997,0.3975884453568898,0.13749484394335215
494,0,"['audio', 'advent', 'calendar', 'download', 'rustie', 'hyperthrust']",0.125,0.0,0.0,0.0,0.0,0.5333333333333332,0.6867436783437186,0.0
495,0,"['gaddafi', 'son', 'retreat', 'human', 'right', 'libya']",0.1875,0.0,0.0,0.0,0.0,0.3333333333333333,0.30722743504850575,0.34373710985838035
496,0,"['julian', 'assange', 'grant', 'bail', 'high', 'court']",0.15625,0.0,0.0,0.0,0.0,0.26666666666666666,0.32529963711018256,0.1964801319950502
497,0,"['diary', 'social', 'entrepreneur', 'getting', 'business']",0.25,0.0,0.0,0.0,0.0,0.6000000000000001,0.3831306837075484,0.5499793757734086
498,0,"['terrence', 'malick', 'back', 'top', 'tree', 'life']",0.28125,1.0,0.0,0.0,0.0,0.3333333333333333,0.15443780993826534,0.6249140657225355
499,0,"['us', 'embassy', 'cable', 'could', 'ail', 'fidel', 'castro', 'make', 'comeback', 'cuba']",0.3125,1.0,0.0,0.0,0.0,0.3333333333333333,0.27711191753292747,0.229203904853568
500,0,"['scottish', 'equitable', 'order', 'pay', 'compensation', 'system', 'control', 'failing']",0.34375,0.0,0.0,0.0,0.0,0.6000000000000001,0.48099527231194056,0.31733809982125677
501,0,"['wikileaks', 'first', 'amendment', 'dan', 'kennedy']",0.1875,0.0,0.0,0.0,0.0,0.39999999999999997,0.40791128717451947,0.3928227691461571
502,0,"['albums', '2010', '02', 'kanye', 'west', 'beautiful', 'dark', 'twisted', 'fantasy']",0.34375,0.0,0.0,0.0,0.0,0.39999999999999997,0.21409053450344823,0.31733809982125677
503,0,"['savannah', 'marshall', '100', 'hopeful', '2012']",0.15625,0.0,0.0,0.0,0.0,0.3333333333333333,0.42168953402634185,0.229203904853568
504,0,"['police', 'sorry', 'question', 'schoolboy', 'protest', 'david', 'cameron', 'office']",0.28125,0.0,0.0,0.0,0.0,0.5333333333333332,0.46987725360359694,0.3749484394335213
505,0,"['rumney', 'resident', 'turkey', 'dinner']",0.09375,0.0,0.0,0.0,0.0,0.39999999999999997,0.4987927769022799,0.2749896878867043
506,0,"['danish', 'police', 'order', 'compensate', 'climate', 'protester']",0.15625,0.0,0.0,0.0,0.0,0.4666666666666666,0.5937947287001026,0.1964801319950502
507,0,"['grace', 'mugabe', 'sue', 'zimbabwe', 'newspaper', 'wikileaks', 'diamond', 'story']",0.21875,0.0,0.0,0.0,0.0,0.39999999999999997,0.5180649731808522,0.15275677162106424
508,0,"['tv', 'rating', '15', 'december', 'apprentice', 'baggs', 'nearly', '8m', 'viewer']",0.28125,0.0,0.0,0.0,0.0,0.4666666666666666,0.3542151604088654,0.13749484394335215
509,0,"['eyewitness', 'joyeux', 'noël']",0.03125,0.0,0.0,0.0,0.0,0.4666666666666666,0.5662671505197563,0.0
510,0,"['season', 'reading', 'oxen', 'thomas', 'hardy']",0.15625,0.0,0.0,0.0,0.0,0.3333333333333333,0.32529963711018256,0.3928227691461571
511,0,"['reality', 'suck', 'multiplex']",0.09375,0.0,0.0,0.0,0.0,0.39999999999999997,0.3542151604088654,0.5499793757734086
512,0,"['sport', 'england', 'warn', 'cut', 'sport', 'fail', 'increase', 'participation']",0.28125,0.0,0.0,0.0,0.0,0.6666666666666667,0.3647259531279367,0.3749484394335213
513,0,"['apple', 'launch', 'new', 'mac', 'app', 'store', 'next', 'month']",0.25,0.0,0.0,0.0,0.0,0.2,0.16626425896742664,0.2749896878867043
514,0,"['switching', 'jquery']",0.0625,0.0,0.0,0.0,0.0,0.6000000000000001,0.650599274220365,0.34373710985838035
515,0,"['britons', 'illegal', 'track', 'year']",0.15625,0.0,0.0,0.0,0.0,0.4666666666666666,0.46987725360359694,0.1964801319950502
516,0,"['high', 'court', 'grant', 'bail', 'julian', 'assange']",0.15625,0.0,0.0,0.0,0.0,0.26666666666666666,0.3046394957132736,0.1964801319950502
517,0,"['wikileaks', 'cable', 'fidel', 'castro', 'almost', 'die', '2006']",0.1875,0.0,0.0,0.0,0.0,0.39999999999999997,0.3614440412335362,0.17186855492919018
518,0,"['chris', 'huhne', 'unveils', 'plan', 'reform', 'uk', 'energy', 'market']",0.25,0.0,0.0,0.0,0.0,0.26666666666666666,0.28192635216215817,0.2749896878867043
519,0,"['giovanni', 'bellini', 'leonardo', 'equal']",0.0625,0.0,0.0,0.0,0.0,0.39999999999999997,0.650599274220365,0.0
520,0,"['make', 'great', 'doctor', 'christmas', 'special']",0.1875,1.0,0.0,0.0,1.0,0.39999999999999997,0.32529963711018256,0.5156056647875705
521,0,"['muslim', 'festival', 'ashura']",0.09375,0.0,0.0,0.0,0.0,0.3333333333333333,0.4120462070062311,0.2749896878867043
522,0,"['redefine', 'welfare', 'debate', 'society', 'pay', 'price', 'jon', 'cruddas']",0.3125,0.0,0.0,0.0,0.0,0.3333333333333333,0.32529963711018256,0.3749484394335213
523,0,"['catfish', 'review']",0.03125,0.0,0.0,0.0,0.0,0.26666666666666666,0.27711191753292747,0.0
524,0,"['gallery', 'history', 'dan', 'dare', 'pilot', 'future']",0.25,0.0,0.0,0.0,0.0,0.26666666666666666,0.20963754391545103,0.5499793757734086
525,0,"['noises', 'art', 'protest']",0.125,0.0,0.0,0.0,0.0,0.26666666666666666,0.18072202061676806,0.6874742197167607
526,0,"['bfi', 'cut', '37', 'job', 'close', 'gallery']",0.1875,0.0,0.0,0.0,0.0,0.26666666666666666,0.12650541443173763,0.34373710985838035
527,0,"['liberal', 'democrat', 'mp', 'wife', 'face', 'trial', 'kitten', 'theft']",0.21875,0.0,0.0,0.0,0.0,0.3333333333333333,0.3413622103026009,0.15275677162106424
528,0,"['another', 'jimi', 'hendrix', 'film', 'project', 'disappear', 'haze']",0.21875,0.0,0.0,0.0,0.0,0.4666666666666666,0.40562696083392363,0.3055135432421285
529,0,"['ashes', '2010', 'bat', 'badly', 'horribly']",0.15625,0.0,0.0,0.0,0.0,0.39999999999999997,0.42857142857142844,0.1964801319950502
530,0,"['financial', 'crisis', 'good', 'thing', 'poor', 'worker', 'vittorio', 'longhi']",0.375,1.0,0.0,0.0,0.0,0.39999999999999997,0.30306359969349533,0.5288051698061323
531,0,"['snow', 'ice', 'mean', 'thousand', 'face', 'christmas', 'without', 'present']",0.21875,0.0,0.0,0.0,0.0,0.39999999999999997,0.4377521072187603,0.15275677162106424
532,0,"['tory', 'right', 'may', 'force', 'david', 'cameron', 'permanent', 'marriage', 'nick', 'clegg']",0.3125,0.0,0.0,0.0,0.0,0.39999999999999997,0.3614440412335362,0.229203904853568
533,0,"['irish', 'abortion', 'ban', 'violate', 'human', 'right', 'court', 'rule']",0.1875,0.0,0.0,0.0,0.0,0.3333333333333333,0.4156606474185666,0.0
534,0,"['accent', 'create', 'good', 'impression', 'mind', 'language']",0.34375,0.0,0.0,0.0,1.0,0.4666666666666666,0.27711191753292747,0.6874742197167607
535,0,"['leeds', 'face', 'another', 'million', 'winter', 'pothole', 'bill']",0.1875,0.0,0.0,0.0,0.0,0.26666666666666666,0.3614440412335362,0.0
536,0,"['lawsuit', 'bp', 'achieve', 'thomas', 'noyes']",0.25,0.0,0.0,0.0,1.0,0.26666666666666666,0.3092370639177641,0.611027086484257
537,0,"['tributes', 'pay', 'daily', 'mail', 'writer', 'lester', 'middlehurst']",0.1875,0.0,0.0,0.0,0.0,0.5333333333333332,0.43373284948024343,0.17186855492919018
538,0,"['video', 'ohio', 'lighthouse', 'frozen', 'arctic', 'wind']",0.15625,0.0,0.0,0.0,0.0,0.4666666666666666,0.38726560353926004,0.1964801319950502
539,0,"['charities', 'accuse', 'nick', 'clegg', 'detention', 'child', 'asylum', 'seeker']",0.3125,0.0,0.0,0.0,0.0,0.4666666666666666,0.46987725360359694,0.34373710985838035
540,0,"['bauer', 'kiss', 'get', 'green', 'light', 'go', 'national']",0.1875,0.0,0.0,0.0,0.0,0.3333333333333333,0.2530108288634753,0.17186855492919018
541,0,"['judi', 'dench', 'really', 'great', 'actor', 'ever', 'michael', 'billington']",0.28125,1.0,0.0,0.0,0.0,0.4666666666666666,0.3831306837075484,0.2749896878867043
542,0,"['little', 'progress', 'nhs', 'efficiency', 'saving']",0.125,0.0,0.0,0.0,0.0,0.4666666666666666,0.46987725360359694,0.229203904853568
543,0,"['huey', 'morgan', 'host', 'radio', '2', 'show']",0.15625,0.0,0.0,0.0,0.0,0.2,0.13941619558459956,0.1964801319950502
544,0,"['douglas', 'adams', 'holistic', 'detective', 'dirk', 'gently', 'arrive', 'bbc4']",0.21875,0.0,0.0,0.0,1.0,0.39999999999999997,0.4538146804111786,0.15275677162106424
545,0,"['australian', 'police', 'investigate', 'boat', 'death']",0.15625,0.0,0.0,0.0,0.0,0.6000000000000001,0.6557606951291799,0.1964801319950502
546,0,"['wikileaks', 'emperor', 'wear', 'clothes', 'john', 'pilger', 'others']",0.28125,0.0,0.0,0.0,0.0,0.39999999999999997,0.3542151604088654,0.4124845318300564
547,0,"['right', 'time', 'new', 'forth', 'road', 'bridge']",0.28125,1.0,0.0,0.0,0.0,0.2,0.11501149392051119,0.6249140657225355
548,0,"['slideshow', 'butetown', 'regeneration']",0.03125,0.0,0.0,0.0,0.0,0.6000000000000001,0.9999999999999998,0.0
549,0,"['q', 'mail', 'delivery', 'delay']",0.0625,0.0,0.0,0.0,0.0,0.3333333333333333,0.32529963711018256,0.0
550,0,"['glove', 'eminem', 'box', 'movie', 'mania']",0.28125,0.0,0.0,0.0,0.0,0.2,0.2201483366345222,0.7500343737109859
551,0,"['sacha', 'baron', 'cohen', 'could', 'play', 'racist', 'cop', 'torrente', 'hollywood', 'remake']",0.28125,0.0,0.0,0.0,0.0,0.39999999999999997,0.3647259531279367,0.12498281314450709
552,0,"['us', 'troop', 'start', 'afghan', 'withdrawal', 'next', 'year', 'say', 'white', 'house']",0.28125,0.0,0.0,0.0,0.0,0.4666666666666666,0.29901542643167983,0.12498281314450709
553,0,"['x', 'factor', 'matt', 'cardle', 'course', 'christmas', '1']",0.28125,0.0,0.0,0.0,0.0,0.39999999999999997,0.18072202061676806,0.49993125257802834
554,0,"['50', 'boy', 'make', 'little', 'progress', 'data', 'show']",0.3125,0.0,0.0,0.0,0.0,0.5333333333333332,0.3132563216562811,0.45827031486319264
555,0,"['albums', '2010', '3', 'hot', 'chip', 'one', 'life', 'stand']",0.28125,0.0,0.0,0.0,0.0,0.2,0.06242861480185635,0.24996562628901417
556,0,"['divine', 'dispatch', 'religion', 'roundup', 'riazat', 'butt']",0.1875,0.0,0.0,0.0,0.0,0.4666666666666666,0.46987725360359694,0.1964801319950502
557,0,"['purpose', 'planning']",0.0625,0.0,0.0,0.0,0.0,0.3333333333333333,0.32529963711018256,0.6874742197167607
558,0,"['guardian', 'review', 'literary', 'quiz']",0.09375,0.0,0.0,0.0,0.0,0.3333333333333333,0.4409617303049141,0.2749896878867043
559,0,"['service', 'transformation', 'stymie', 'cut']",0.21875,0.0,0.0,0.0,0.0,0.7333333333333334,0.37348735668743765,0.611027086484257
560,0,"['ten', 'top', 'uk', 'winter', 'walk', 'silverdale', 'lancashire']",0.15625,0.0,0.0,0.0,0.0,0.4666666666666666,0.40791128717451947,0.0
561,0,"['new', 'mps', 'expense', 'watchdog', 'could', 'scrap']",0.15625,0.0,0.0,0.0,0.0,0.3333333333333333,0.36660546214235107,0.1964801319950502
562,0,"['accidental', 'keyswaps', 'quick', 'question', 'ask', 'jack']",0.21875,0.0,0.0,0.0,0.0,0.4666666666666666,0.45180505154192024,0.34373710985838035
563,0,"['terms', 'condition', 'guardian', 'review', 'literary', 'quiz']",0.1875,0.0,0.0,0.0,0.0,0.4666666666666666,0.46987725360359694,0.34373710985838035
564,0,"['tuition', 'fee', 'rise', 'human', 'right', 'law']",0.15625,0.0,0.0,0.0,0.0,0.5333333333333332,0.42857142857142844,0.0
565,0,"['charitable', 'dragon', 'duncan', 'bannatyne', 'gear', 'give']",0.25,0.0,0.0,0.0,0.0,0.4666666666666666,0.3542151604088654,0.5499793757734086
566,0,"['tom', 'waits', 'enter', 'rock', 'roll', 'hall', 'fame']",0.25,0.0,0.0,0.0,0.0,0.1333333333333333,0.12289097401940224,0.4124845318300564
567,0,"['former', 'champagne', 'executive', 'wife', 'toast', 'gastropub', 'deal']",0.1875,0.0,0.0,0.0,0.0,0.39999999999999997,0.48794945566527376,0.17186855492919018
568,0,"['ratcliffe', 'defence', 'fail', 'kingsnorth', 'six', 'succeed', 'mike', 'schwarz']",0.3125,1.0,0.0,0.0,1.0,0.4666666666666666,0.4435930429250942,0.3749484394335213
569,0,"['society', 'daily']",0.03125,0.0,0.0,0.0,0.0,0.26666666666666666,0.46987725360359694,0.0
570,0,"['rand', 'paul', 'maverick', 'making', 'michael', 'tracey']",0.21875,0.0,0.0,0.0,0.0,0.3333333333333333,0.32529963711018256,0.34373710985838035
571,0,"['video', 'water', 'solution', 'halt', 'haiti', 'cholera', 'outbreak']",0.21875,0.0,0.0,0.0,0.0,0.39999999999999997,0.43373284948024343,0.17186855492919018
572,0,"['nick', 'clegg', 'detention', 'child', 'asylum', 'centre', 'end', 'may']",0.34375,0.0,0.0,0.0,0.0,0.39999999999999997,0.280813104515159,0.4230716348136945
573,0,"['careers', 'talk', 'five', 'way', 'detox', 'job', 'search', 'new', 'year']",0.34375,0.0,0.0,0.0,0.0,0.26666666666666666,0.16960400190842445,0.4230716348136945
574,0,"['ian', 'holloway', 'happy', 'beside', 'seaside', 'spread', 'wing', 'paul', 'doyle']",0.4375,1.0,0.0,0.0,0.0,0.3333333333333333,0.2578252634927059,0.5499793757734086
575,0,"['talking', 'horses', 'win', 'william', 'hill', 'ticket', 'king', 'george', 'vi', 'chase']",0.3125,0.0,0.0,0.0,0.0,0.26666666666666666,0.27711191753292747,0.229203904853568
576,0,"['look', 'come', 'leeds', 'community', 'news', 'hub']",0.28125,0.0,0.0,0.0,0.0,0.39999999999999997,0.16757991527751664,0.49993125257802834
577,0,['cribsheet'],0.0,0.0,0.0,0.0,0.0,0.39999999999999997,0.6867436783437186,0.0
578,0,"['trust', 'restore', 'cancún', 'dean', 'bialek']",0.21875,0.0,0.0,0.0,1.0,0.3333333333333333,0.2710830309251521,0.5156056647875705
579,0,"['chapters', 'christmas', 'review']",0.09375,0.0,0.0,0.0,0.0,0.39999999999999997,0.5060216577269505,0.34373710985838035
580,0,"['zai', 'bennett', 'appoint', 'bbc3', 'controller']",0.09375,0.0,0.0,0.0,0.0,0.4666666666666666,0.5566238234996457,0.0
581,0,"['jane', 'austen', 'get', 'google', 'doodle', 'tribute']",0.125,0.0,0.0,0.0,0.0,0.26666666666666666,0.3975884453568898,0.0
582,0,"['ashes', '2010', 'chris', 'tremlett', 'step', 'bags', 'role', 'england']",0.34375,0.0,0.0,0.0,0.0,0.3333333333333333,0.23632657192013523,0.4230716348136945
583,0,"['south', 'korea', 'start', 'drill', 'shelled', 'island']",0.21875,0.0,0.0,0.0,0.0,0.3333333333333333,0.32529963711018256,0.3055135432421285
584,0,"['democracy', 'must', 'treat', 'sacred', 'gordon', 'lynch']",0.21875,0.0,0.0,0.0,0.0,0.39999999999999997,0.34337183917185937,0.34373710985838035
585,0,"['yahoo', 'hack', 'techie', 'payback', 'media', 'monkey']",0.21875,1.0,0.0,0.0,0.0,0.26666666666666666,0.32529963711018256,0.34373710985838035
586,0,"['reducing', 'reoffending', 'need', 'cost', 'earth']",0.15625,0.0,0.0,0.0,0.0,0.5333333333333332,0.38726560353926004,0.3928227691461571
587,0,"['council', 'plan', 'meet', 'shortfall', 'leeds', 'primary', 'school', 'place']",0.25,0.0,0.0,0.0,0.0,0.39999999999999997,0.36867292205820684,0.2749896878867043
588,0,"['harrier', 'jump', 'jet', 'fearsome', 'fighter', 'final', 'flight']",0.21875,0.0,0.0,0.0,0.0,0.3333333333333333,0.3413622103026009,0.3055135432421285
589,0,"['scent', 'best', 'perfume', 'deal']",0.1875,0.0,0.0,0.0,0.0,0.26666666666666666,0.16264981855509125,0.6874742197167607
590,0,"['make', 'building', 'energy', 'efficient']",0.15625,0.0,0.0,0.0,1.0,0.39999999999999997,0.36660546214235107,0.5893029011412072
591,0,"['buying', 'solutions', 'plan', 'software', 'contract']",0.125,0.0,0.0,0.0,0.0,0.39999999999999997,0.5662671505197563,0.0
592,0,"['clashes', 'break', 'general', 'strike', 'cripple', 'athens']",0.1875,0.0,0.0,0.0,0.0,0.3333333333333333,0.3975884453568898,0.34373710985838035
593,0,"['video', 'europa', 'league', 'review', 'liverpool', 'utrecht']",0.15625,0.0,0.0,0.0,0.0,0.39999999999999997,0.4492171122066881,0.0
594,0,"['humanist', 'wedding', 'appearance', 'rupert', 'morris']",0.1875,0.0,0.0,0.0,0.0,0.5333333333333332,0.6144548700970114,0.1964801319950502
595,0,"['david', 'haye', 'hop', 'secure', 'fight', 'wladimir', 'klitschko', 'soon']",0.28125,0.0,0.0,0.0,0.0,0.39999999999999997,0.3647259531279367,0.24996562628901417
596,0,"['public', 'services', 'summit', '2011', 'straw']",0.125,0.0,0.0,0.0,0.0,0.3333333333333333,0.3975884453568898,0.229203904853568
597,0,"['five', 'minute', 'jake', 'backus']",0.125,0.0,0.0,0.0,0.0,0.26666666666666666,0.22890974019402316,0.229203904853568
598,0,"['heavy', 'snow', 'expect', 'hit', 'north', 'west']",0.1875,0.0,0.0,0.0,0.0,0.3333333333333333,0.2168664247401217,0.34373710985838035
599,0,"['ashes', '2010', 'chris', 'tremlett', 'delight', 'impact', 'england', 'return']",0.28125,0.0,0.0,0.0,0.0,0.39999999999999997,0.3515838477886853,0.3749484394335213
